,date,symbol,open,close,low,high,volume
159212,2011-05-06,TEL,36.580002,37.029999,36.540001000000004,37.34,4111900.0
159682,2011-05-09,TEL,37.07,37.200001,36.75,37.259997999999996,1888100.0
160152,2011-05-10,TEL,37.259997999999996,37.900002,37.259997999999996,38.060001,2438200.0
160622,2011-05-11,TEL,37.830002,37.59,37.450001,38.0,1994700.0
161092,2011-05-12,TEL,37.419998,37.700001,37.169998,37.75,1956000.0
161562,2011-05-13,TEL,37.610001000000004,36.689999,36.630001,37.66,2586200.0
162032,2011-05-16,TEL,36.57,36.580002,36.27,37.169998,3484900.0
162502,2011-05-17,TEL,36.5,36.02,35.709998999999996,36.580002,1692100.0
162972,2011-05-18,TEL,36.0,36.209998999999996,35.779999,36.349998,2085500.0
163442,2011-05-19,TEL,36.439999,36.73,36.27,36.740002000000004,1235300.0
163912,2011-05-20,TEL,36.509997999999996,37.09,36.349998,37.299999,3119600.0
164382,2011-05-23,TEL,36.43,36.369999,36.049999,36.509997999999996,1699400.0
164852,2011-05-24,TEL,36.400002,35.799999,35.759997999999996,36.580002,2224500.0
165322,2011-05-25,TEL,35.599998,35.599998,35.23,35.759997999999996,2109600.0
165792,2011-05-26,TEL,35.599998,36.049999,35.209998999999996,36.259997999999996,2578200.0
166262,2011-05-27,TEL,36.16,36.560001,35.93,36.669998,1403200.0
166732,2011-05-31,TEL,36.700001,36.830002,36.490002000000004,36.869999,2303500.0
167202,2011-06-01,TEL,36.610001000000004,36.59,36.130001,37.0,3050500.0
167672,2011-06-02,TEL,36.59,36.529999,36.16,37.040001000000004,2281300.0
168142,2011-06-03,TEL,36.049999,36.110001000000004,35.57,36.27,2018500.0
168612,2011-06-06,TEL,36.02,36.34,35.98,36.48,1686000.0
169082,2011-06-07,TEL,36.389998999999996,35.900002,35.900002,36.880001,3208300.0
169552,2011-06-08,TEL,35.77,35.189999,35.029999,35.880001,2727900.0
170022,2011-06-09,TEL,35.18,35.509997999999996,34.84,35.619999,1917000.0
170492,2011-06-10,TEL,35.439999,35.0,34.700001,35.439999,1039600.0
170962,2011-06-13,TEL,35.0,35.25,34.900002,35.470001,1309800.0
171432,2011-06-14,TEL,35.57,35.5,35.360001000000004,35.619999,1148000.0
171902,2011-06-15,TEL,35.139998999999996,34.549999,34.25,35.150002,1939100.0
172372,2011-06-16,TEL,34.459998999999996,33.849998,33.27,34.459998999999996,3260200.0
172842,2011-06-17,TEL,34.0,33.830002,33.43,34.169998,2281500.0
173312,2011-06-20,TEL,33.709998999999996,34.299999,33.529999,34.330002,1576500.0
173782,2011-06-21,TEL,34.220001,34.970001,34.220001,35.209998999999996,2103000.0
174252,2011-06-22,TEL,34.919998,34.93,34.720001,35.150002,2088500.0
174722,2011-06-23,TEL,34.380001,34.5,34.080002,34.630001,2622700.0
175192,2011-06-24,TEL,34.52,34.669998,34.139998999999996,34.68,1300600.0
175662,2011-06-27,TEL,34.610001000000004,34.610001000000004,34.41,34.919998,1557500.0
176132,2011-06-28,TEL,34.720001,35.450001,34.57,35.48,1711700.0
176602,2011-06-29,TEL,35.610001000000004,36.23,35.57,36.290001000000004,2097100.0
177072,2011-06-30,TEL,36.310001,36.759997999999996,36.220001,37.130001,1843100.0
177542,2011-07-01,TEL,36.73,37.900002,36.52,38.189999,3858900.0
178012,2011-07-05,TEL,37.860001000000004,38.0,37.75,38.18,1678100.0
178482,2011-07-06,TEL,37.889998999999996,37.93,37.799999,38.450001,2693300.0
178952,2011-07-07,TEL,38.43,38.23,38.130001,38.52,2292900.0
179422,2011-07-08,TEL,37.959998999999996,37.73,37.599998,37.959998999999996,1563400.0
179892,2011-07-11,TEL,37.220001,36.720001,36.639998999999996,37.66,1223300.0
180362,2011-07-12,TEL,36.549999,35.950001,35.650002,36.549999,2379200.0
180832,2011-07-13,TEL,36.07,35.990002000000004,35.93,36.540001000000004,1616700.0
181302,2011-07-14,TEL,36.07,35.279999,35.23,36.400002,2029000.0
181772,2011-07-15,TEL,35.59,35.200001,34.73,35.59,1921100.0
182242,2011-07-18,TEL,34.889998999999996,34.48,34.02,34.939999,1859100.0
182712,2011-07-19,TEL,34.77,35.349998,34.77,35.560001,2233000.0
183182,2011-07-20,TEL,37.490002000000004,36.130001,35.759997999999996,38.400002,4031800.0
183652,2011-07-21,TEL,36.490002000000004,36.169998,36.040001000000004,36.740002000000004,2912900.0
184122,2011-07-22,TEL,36.18,36.41,35.869999,36.619999,2117000.0
184592,2011-07-25,TEL,36.0,36.259997999999996,35.880001,36.790001000000004,2436400.0
185062,2011-07-26,TEL,36.139998999999996,36.34,36.0,36.700001,2956600.0
185532,2011-07-27,TEL,36.09,35.400002,35.209998999999996,36.25,4105100.0
186002,2011-07-28,TEL,35.400002,34.639998999999996,34.639998999999996,35.720001,2887200.0
186472,2011-07-29,TEL,34.110001000000004,34.43,33.959998999999996,34.740002000000004,3971900.0
186942,2011-08-01,TEL,34.889998999999996,33.610001000000004,33.360001000000004,34.939999,3996900.0
187412,2011-08-02,TEL,33.389998999999996,32.849998,32.73,33.43,4337200.0
187882,2011-08-03,TEL,32.849998,32.630001,32.18,32.900002,4477300.0
188352,2011-08-04,TEL,32.259997999999996,30.91,30.84,32.299999,4525700.0
188822,2011-08-05,TEL,31.219998999999998,30.49,29.389999,31.27,5183200.0
189292,2011-08-08,TEL,29.450001,28.030001000000002,27.43,29.73,4591700.0
189762,2011-08-09,TEL,28.33,29.040001,27.719998999999998,29.25,4340400.0
190232,2011-08-10,TEL,28.16,28.43,28.110001,29.360001,4116500.0
190702,2011-08-11,TEL,28.639999,30.23,28.389999,30.6,2592500.0
191172,2011-08-12,TEL,30.42,30.67,30.290001,30.959999,2039100.0
191642,2011-08-15,TEL,30.93,31.51,30.93,31.639999,2201300.0
192112,2011-08-16,TEL,31.290001,30.98,30.889999,31.57,2324500.0
192582,2011-08-17,TEL,31.110001,30.799999,30.51,31.290001,1481800.0
193052,2011-08-18,TEL,30.049999,28.559998999999998,28.35,30.049999,2568900.0
193522,2011-08-19,TEL,28.23,28.09,28.059998999999998,28.98,2321000.0
193992,2011-08-22,TEL,28.809998999999998,28.01,27.889999,28.959999,3193000.0
194462,2011-08-23,TEL,28.35,29.0,27.91,29.059998999999998,4519000.0
194932,2011-08-24,TEL,28.85,29.629998999999998,28.639999,29.66,2945700.0
195402,2011-08-25,TEL,29.74,28.950001,28.91,30.110001,3590400.0
195872,2011-08-26,TEL,28.92,29.66,28.26,29.74,3059100.0
196342,2011-08-29,TEL,29.860001,31.059998999999998,29.860001,31.1,2260100.0
196812,2011-08-30,TEL,30.91,31.120001000000002,30.41,31.440001000000002,2702200.0
197282,2011-08-31,TEL,31.43,30.620001000000002,30.549999,31.629998999999998,3485800.0
197752,2011-09-01,TEL,30.76,30.6,30.48,31.110001,3090000.0
198222,2011-09-02,TEL,30.0,29.309998999999998,29.139999,30.23,1818100.0
198692,2011-09-06,TEL,28.58,28.76,27.9,28.83,2369700.0
199162,2011-09-07,TEL,29.440001000000002,29.65,29.17,29.860001,1943800.0
199632,2011-09-08,TEL,29.290001,29.26,29.17,29.82,1296600.0
200102,2011-09-09,TEL,28.82,28.09,27.98,28.84,2880500.0
200572,2011-09-12,TEL,27.690001000000002,27.950001,27.450001,28.33,3289200.0
201042,2011-09-13,TEL,28.1,28.91,27.91,29.01,2599700.0
201512,2011-09-14,TEL,29.049999,29.459999,28.549999,29.860001,1768600.0
201982,2011-09-15,TEL,29.99,29.860001,29.74,30.280001000000002,1197900.0
202452,2011-09-16,TEL,30.08,29.48,29.389999,30.1,1070700.0
202922,2011-09-19,TEL,28.719998999999998,29.290001,28.530001000000002,29.459999,1108100.0
203392,2011-09-20,TEL,29.59,28.48,28.469998999999998,29.59,1687200.0
203862,2011-09-21,TEL,28.42,28.200001,28.18,29.09,2994700.0
204332,2011-09-22,TEL,27.07,27.860001,26.67,27.959999,5353500.0
204802,2011-09-23,TEL,27.629998999999998,27.93,27.48,28.030001000000002,1711000.0
205272,2011-09-26,TEL,28.1,28.309998999999998,27.17,28.379998999999998,1517100.0
205742,2011-09-27,TEL,29.02,28.77,28.57,29.35,3269300.0
206212,2011-09-28,TEL,29.0,28.940001000000002,28.799999,29.639999,4492400.0
206682,2011-09-29,TEL,29.5,29.110001,28.440001000000002,29.860001,2080500.0
207152,2011-09-30,TEL,28.559998999999998,28.139999,28.1,28.790001,2862000.0
207622,2011-10-03,TEL,27.85,27.25,27.200001,28.440001000000002,1924600.0
208092,2011-10-04,TEL,27.02,28.299999,26.58,28.299999,2600000.0
208562,2011-10-05,TEL,28.34,28.9,27.93,29.040001,1656600.0
209032,2011-10-06,TEL,28.950001,29.879998999999998,28.809998999999998,29.889999,1185700.0
209502,2011-10-07,TEL,29.959999,29.5,29.299999,30.360001,1332900.0
209972,2011-10-10,TEL,30.110001,30.75,30.110001,30.790001,1289500.0
210442,2011-10-11,TEL,30.370001000000002,30.690001000000002,30.219998999999998,30.879998999999998,2011600.0
210912,2011-10-12,TEL,33.220001,32.860001000000004,32.709998999999996,33.669998,16268400.0
211382,2011-10-13,TEL,32.919998,33.790001000000004,32.810001,33.889998999999996,11684700.0
211852,2011-10-14,TEL,34.200001,34.25,33.639998999999996,34.400002,86738500.0
212322,2011-10-17,TEL,34.18,33.939999,33.860001000000004,34.490002000000004,9182300.0
212792,2011-10-18,TEL,34.110001000000004,34.540001000000004,33.82,34.759997999999996,7782700.0
213262,2011-10-19,TEL,33.990002000000004,33.299999,32.959998999999996,34.[phone],11170800.0
213732,2011-10-20,TEL,33.290001000000004,33.110001000000004,32.599998,33.490002000000004,4042000.0
214202,2011-10-21,TEL,33.57,33.869999,33.419998,34.18,3872700.0
214672,2011-10-24,TEL,34.060001,34.869999,33.830002,35.[phone],2850900.0
215142,2011-10-25,TEL,34.630001,33.98,33.900002,34.630001,3192100.0
215612,2011-10-26,TEL,34.349998,34.709998999999996,33.689999,34.970001,3059100.0
216082,2011-10-27,TEL,35.68,36.689999,35.66,37.200001,5224400.0
216552,2011-10-28,TEL,36.66,36.34,36.18,37.139998999999996,4363500.0
217022,2011-10-31,TEL,35.77,35.549999,35.52,36.18,2712300.0
217492,2011-11-01,TEL,34.080002,34.630001,34.080002,35.349998,2772000.0
217962,2011-11-02,TEL,35.220001,35.509997999999996,35.16,35.77,3696200.0
218432,2011-11-03,TEL,35.490002000000004,35.740002000000004,34.549999,35.880001,5883800.0
218902,2011-11-04,TEL,35.369999,35.110001000000004,34.75,35.549999,3260000.0
219372,2011-11-07,TEL,34.98,35.18,34.389998999999996,35.450001,2908700.0
219842,2011-11-08,TEL,35.5,35.779999,34.959998999999996,35.849998,2748900.0
220312,2011-11-09,TEL,34.75,33.950001,33.700001,34.75,3621400.0
220782,2011-11-10,TEL,34.139998999999996,33.860001000000004,33.68,34.400002,2403600.0
221252,2011-11-11,TEL,34.349998,34.639998999999996,34.310001,34.82,1576200.0
221722,2011-11-14,TEL,34.330002,34.490002000000004,34.330002,34.790001000000004,2369300.0
222192,2011-11-15,TEL,34.169998,34.650002,34.150002,34.82,2368700.0
222662,2011-11-16,TEL,34.400002,34.259997999999996,33.98,34.98,2587400.0
223132,2011-11-17,TEL,34.110001000000004,33.490002000000004,33.139998999999996,34.209998999999996,2046900.0
223602,2011-11-18,TEL,33.610001000000004,32.900002,32.869999,33.759997999999996,3040400.0
224072,2011-11-21,TEL,32.34,32.07,31.790001,32.419998,2491600.0
224542,2011-11-22,TEL,31.969998999999998,31.33,31.23,32.139998999999996,2990500.0
225012,2011-11-23,TEL,30.950001,30.33,30.33,31.040001,2590300.0
225482,2011-11-25,TEL,30.34,30.110001,30.1,30.959999,1434700.0
225952,2011-11-28,TEL,31.01,30.879998999999998,30.559998999999998,31.190001000000002,2994600.0
226422,2011-11-29,TEL,30.83,31.08,30.67,31.299999,1887700.0
226892,2011-11-30,TEL,31.030001000000002,31.709999,30.93,31.809998999999998,6325900.0
227362,2011-12-01,TEL,31.48,31.280001000000002,31.17,31.809998999999998,3340500.0
227832,2011-12-02,TEL,31.15,31.42,30.969998999999998,32.380001,3427500.0
228302,2011-12-05,TEL,32.459998999999996,32.060001,31.790001,32.650002,2232000.0
228772,2011-12-06,TEL,32.23,32.709998999999996,31.9,32.860001000000004,2736800.0
229242,2011-12-07,TEL,32.450001,33.060001,32.43,33.23,3184400.0
229712,2011-12-08,TEL,32.75,32.169998,32.07,33.060001,2828500.0
230182,2011-12-09,TEL,32.18,33.02,31.879998999999998,33.139998999999996,3736700.0
230652,2011-12-12,TEL,32.5,31.969998999999998,31.629998999999998,32.5,2347400.0
231122,2011-12-13,TEL,32.220001,31.15,31.110001,32.32,3239700.0
231592,2011-12-14,TEL,30.860001,30.33,30.24,31.25,3117900.0
232062,2011-12-15,TEL,30.709999,30.27,30.16,30.709999,2645200.0
232532,2011-12-16,TEL,30.549999,30.450001,30.17,31.01,4769800.0
233002,2011-12-19,TEL,30.66,29.77,29.690001000000002,30.690001000000002,2193500.0
233472,2011-12-20,TEL,30.360001,31.120001000000002,30.299999,31.209999,1909400.0
233942,2011-12-21,TEL,31.09,30.6,30.25,31.09,1953700.0
234412,2011-12-22,TEL,30.73,31.190001000000002,30.639999,31.32,1942500.0
234882,2011-12-23,TEL,31.370001000000002,31.290001,31.16,31.4,1804500.0
235352,2011-12-27,TEL,31.16,31.129998999999998,31.09,31.450001,1695400.0
235822,2011-12-28,TEL,31.1,30.49,30.459999,31.139999,1395400.0
236292,2011-12-29,TEL,30.66,31.120001000000002,30.5,31.16,1369000.0
236762,2011-12-30,TEL,31.01,30.809998999999998,30.790001,31.16,1231400.0
237232,2012-01-03,TEL,31.629998999999998,31.48,31.34,31.799999,2444800.0
237702,2012-01-04,TEL,31.27,31.57,31.200001,31.799999,1895000.0
238172,2012-01-05,TEL,31.290001,31.92,31.26,31.969998999999998,2085900.0
238642,2012-01-06,TEL,31.879998999999998,32.360001000000004,31.5,32.360001000000004,2283400.0
239112,2012-01-09,TEL,32.259997999999996,32.810001,32.139998999999996,32.970001,2119300.0
239582,2012-01-10,TEL,33.040001000000004,34.16,33.029999,34.200001,2704700.0
240052,2012-01-11,TEL,34.0,34.27,33.900002,34.419998,1622100.0
240522,2012-01-12,TEL,34.43,34.689999,34.209998999999996,34.830002,1827200.0
240992,2012-01-13,TEL,34.34,34.450001,34.209998999999996,34.720001,1989300.0
241462,2012-01-17,TEL,34.77,34.860001000000004,34.77,35.18,1442800.0
241932,2012-01-18,TEL,35.150002,35.98,35.099998,36.639998999999996,3745700.0
242402,2012-01-19,TEL,36.07,36.639998999999996,35.900002,36.970001,2290500.0
242872,2012-01-20,TEL,36.639998999999996,36.029999,35.59,36.639998999999996,2682500.0
243342,2012-01-23,TEL,36.0,35.91,35.779999,36.389998999999996,1402200.0
243812,2012-01-24,TEL,35.580002,35.709998999999996,35.580002,36.360001000000004,2385200.0
244282,2012-01-25,TEL,32.279999,34.68,29.389999,34.849998,10564600.0
244752,2012-01-26,TEL,34.330002,34.57,34.290001000000004,34.939999,2230200.0
245222,2012-01-27,TEL,34.43,34.299999,34.060001,34.700001,1893900.0
245692,2012-01-30,TEL,33.830002,33.880001,33.68,34.029999,3192900.0
246162,2012-01-31,TEL,33.98,34.099998,33.700001,34.25,3393800.0
246632,2012-02-01,TEL,34.299999,34.689999,34.23,34.900002,1591000.0
247102,2012-02-02,TEL,34.68,34.549999,34.400002,34.68,1499100.0
247572,2012-02-03,TEL,34.919998,35.27,34.919998,35.439999,1505000.0
248042,2012-02-06,TEL,34.939999,35.150002,34.93,35.18,1488700.0
248512,2012-02-07,TEL,34.959998999999996,35.27,34.700001,35.34,1797400.0
248982,2012-02-08,TEL,35.23,35.279999,35.080002,35.400002,1388100.0
249452,2012-02-09,TEL,35.349998,35.52,35.18,35.57,1253300.0
249922,2012-02-10,TEL,35.139998999999996,35.110001000000004,35.0,35.279999,1672400.0
250392,2012-02-13,TEL,35.369999,35.23,35.0,35.5,1002300.0
250862,2012-02-14,TEL,35.040001000000004,34.830002,34.599998,35.150002,2039800.0
251332,2012-02-15,TEL,35.040001000000004,34.73,34.610001000000004,35.27,1633100.0
251802,2012-02-16,TEL,34.790001000000004,35.5,34.540001000000004,35.549999,1411100.0
252272,2012-02-17,TEL,35.73,36.[phone],35.73,36.110001000000004,2761200.0
252742,2012-02-21,TEL,36.049999,36.049999,35.880001,36.25,1528400.0
253212,2012-02-22,TEL,35.200001,35.66,35.200001,36.07,1691200.0
253682,2012-02-23,TEL,35.580002,35.68,35.43,35.830002,1501400.0
254152,2012-02-24,TEL,35.810001,35.970001,35.450001,36.25,1644700.0
254622,2012-02-27,TEL,35.639998999999996,36.099998,35.369999,36.279999,1901100.0
255092,2012-02-28,TEL,36.029999,36.09,35.900002,36.25,1390500.0
255562,2012-02-29,TEL,36.310001,36.549999,36.130001,37.029999,2491000.0
256032,2012-03-01,TEL,36.580002,37.139998999999996,36.52,37.689999,3155900.0
256502,2012-03-02,TEL,37.150002,36.650002,36.470001,37.439999,1564100.0
256972,2012-03-05,TEL,36.560001,35.799999,35.77,36.639998999999996,2453600.0
257442,2012-03-06,TEL,35.41,34.82,34.48,35.48,2622500.0
257912,2012-03-07,TEL,34.939999,34.98,34.889998999999996,35.220001,1601300.0
258382,2012-03-08,TEL,35.369999,35.509997999999996,35.119999,35.59,2131200.0
258852,2012-03-09,TEL,35.720001,36.049999,35.619999,36.23,1855700.0
259322,2012-03-12,TEL,36.09,35.91,35.889998999999996,36.200001,989100.0
259792,2012-03-13,TEL,36.099998,36.32,35.93,36.34,1734700.0
260262,2012-03-14,TEL,36.369999,35.880001,35.470001,36.389998999999996,2087000.0
260732,2012-03-15,TEL,35.98,36.830002,35.880001,36.869999,1394100.0
261202,2012-03-16,TEL,37.040001000000004,37.23,36.990002000000004,37.439999,2495400.0
261672,2012-03-19,TEL,37.040001000000004,37.299999,36.98,37.5,1384700.0
262142,2012-03-20,TEL,37.07,36.630001,36.400002,37.07,1549600.0
262612,2012-03-21,TEL,36.73,36.720001,36.490002000000004,36.830002,864300.0
263082,2012-03-22,TEL,36.529999,36.509997999999996,36.34,36.610001000000004,1730900.0
263552,2012-03-23,TEL,36.66,36.380001,36.27,36.66,1429700.0
264022,2012-03-26,TEL,36.619999,37.099998,36.450001,37.099998,1620800.0
264492,2012-03-27,TEL,37.220001,36.869999,36.810001,37.369999,1344700.0
264962,2012-03-28,TEL,36.84,36.18,36.080002,36.98,1385600.0
265432,2012-03-29,TEL,35.939999,36.18,35.759997999999996,36.240002000000004,1180700.0
265902,2012-03-30,TEL,37.299999,36.75,36.459998999999996,37.540001000000004,2474500.0
266372,2012-04-02,TEL,36.740002000000004,36.970001,36.380001,37.200001,2326800.0
266842,2012-04-03,TEL,36.880001,36.279999,36.16,37.060001,2302600.0
267312,2012-04-04,TEL,35.98,35.400002,35.380001,36.060001,2393100.0
267782,2012-04-05,TEL,35.150002,35.25,35.139998999999996,35.580002,1837800.0
268252,2012-04-09,TEL,34.669998,34.82,34.380001,34.889998999999996,1993200.0
268722,2012-04-10,TEL,34.830002,34.389998999999996,34.380001,35.[phone],3049500.0
269192,2012-04-11,TEL,34.77,34.580002,34.48,34.84,1824000.0
269662,2012-04-12,TEL,34.610001000000004,35.23,34.5,35.32,2197500.0
270132,2012-04-13,TEL,35.080002,34.759997999999996,34.759997999999996,35.25,1528700.0
270602,2012-04-16,TEL,35.02,35.110001000000004,34.650002,35.419998,1666000.0
271072,2012-04-17,TEL,35.470001,35.639998999999996,35.279999,35.830002,1902600.0
271542,2012-04-18,TEL,35.380001,35.169998,35.029999,35.41,1421100.0
272012,2012-04-19,TEL,35.119999,35.029999,34.759997999999996,35.540001000000004,1783000.0
272482,2012-04-20,TEL,35.130001,35.060001,34.970001,35.279999,2231100.0
272952,2012-04-23,TEL,34.720001,34.66,34.52,34.82,1790100.0
273422,2012-04-24,TEL,34.759997999999996,34.5,34.360001000000004,35.02,2128600.0
273892,2012-04-25,TEL,33.919998,35.990002000000004,33.889998999999996,36.040001000000004,2589300.0
274362,2012-04-26,TEL,35.970001,36.799999,35.869999,37.0,3153100.0
274832,2012-04-27,TEL,36.959998999999996,36.639998999999996,36.290001000000004,37.0,2674100.0
275302,2012-04-30,TEL,36.41,36.459998999999996,36.360001000000004,36.799999,1142200.0
275772,2012-05-01,TEL,36.34,36.34,36.299999,36.93,1499100.0
276242,2012-05-02,TEL,36.169998,36.25,36.049999,36.259997999999996,1281400.0
276712,2012-05-03,TEL,36.209998999999996,35.459998999999996,35.419998,36.209998999999996,1272400.0
277182,2012-05-04,TEL,35.240002000000004,34.41,34.400002,35.240002000000004,1821100.0
277652,2012-05-07,TEL,34.32,34.0,33.939999,34.490002000000004,1269500.0
278122,2012-05-08,TEL,33.869999,33.93,33.34,34.[phone],1523000.0
278592,2012-05-09,TEL,33.509997999999996,33.810001,33.360001000000004,34.[phone],1633300.0
279062,2012-05-10,TEL,34.049999,33.41,33.310001,34.049999,1377200.0
279532,2012-05-11,TEL,33.209998999999996,33.27,33.169998,33.790001000000004,1325800.0
280002,2012-05-14,TEL,32.82,32.73,32.669998,33.029999,1913100.0
280472,2012-05-15,TEL,32.709998999999996,32.5,32.389998999999996,32.790001000000004,2138300.0
280942,2012-05-16,TEL,33.09,32.330002,32.32,33.18,2443900.0
281412,2012-05-17,TEL,32.400002,31.25,31.25,32.450001,2832700.0
281882,2012-05-18,TEL,31.26,30.67,30.610001,31.35,3099800.0
282352,2012-05-21,TEL,30.709999,31.59,30.67,31.68,1801800.0
282822,2012-05-22,TEL,31.73,31.559998999999998,31.309998999999998,31.959999,1772400.0
283292,2012-05-23,TEL,31.290001,31.59,30.82,31.67,1700000.0
283762,2012-05-24,TEL,31.629998999999998,31.190001000000002,30.92,31.67,1153600.0
284232,2012-05-25,TEL,31.27,31.610001,31.16,31.77,1194600.0
284702,2012-05-29,TEL,31.93,32.43,31.83,32.5,1716000.0
285172,2012-05-30,TEL,31.959999,31.870001000000002,31.559998999999998,32.0,2068100.0
285642,2012-05-31,TEL,31.790001,31.42,31.120001000000002,31.9,2303900.0
286112,2012-06-01,TEL,30.799999,30.51,30.4,30.870001000000002,2987500.0
286582,2012-06-04,TEL,30.5,30.57,30.18,30.790001,1612800.0
287052,2012-06-05,TEL,30.379998999999998,31.190001000000002,30.34,31.309998999999998,1646600.0
287522,2012-06-06,TEL,31.42,32.259997999999996,31.42,32.27,1727100.0
287992,2012-06-07,TEL,32.790001000000004,32.060001,31.950001,32.830002,1371600.0
288462,2012-06-08,TEL,31.879998999999998,32.48,31.77,32.5,1370500.0
288932,2012-06-11,TEL,32.860001000000004,31.370001000000002,31.34,32.91,1551400.0
289402,2012-06-12,TEL,31.549999,32.34,31.48,32.349998,1627800.0
289872,2012-06-13,TEL,32.150002,32.110001000000004,31.93,32.450001,999000.0
290342,2012-06-14,TEL,32.0,32.16,31.75,32.330002,1838500.0
290812,2012-06-15,TEL,32.380001,32.549999,32.299999,32.57,1951200.0
291282,2012-06-18,TEL,32.279999,32.529999,31.940001000000002,32.59,1548600.0
291752,2012-06-19,TEL,32.740002000000004,33.200001,32.630001,33.34,1144200.0
292222,2012-06-20,TEL,33.189999,32.66,32.360001000000004,33.299999,1556500.0
292692,2012-06-21,TEL,32.740002000000004,31.68,31.610001,32.919998,1826900.0
293162,2012-06-22,TEL,31.860001,32.290001000000004,31.73,32.419998,2071300.0
293632,2012-06-25,TEL,31.879998999999998,31.379998999999998,31.23,31.889999,1311900.0
294102,2012-06-26,TEL,31.4,31.120001000000002,30.950001,31.52,1336600.0
294572,2012-06-27,TEL,31.120001000000002,30.690001000000002,30.469998999999998,31.15,2620400.0
295042,2012-06-28,TEL,30.48,31.0,30.299999,31.040001,2969000.0
295512,2012-06-29,TEL,31.65,31.91,31.370001000000002,32.09,1990200.0
295982,2012-07-02,TEL,32.07,31.76,31.459999,32.139998999999996,1005600.0
296452,2012-07-03,TEL,31.67,32.279999,31.65,32.290001000000004,432000.0
296922,2012-07-05,TEL,32.07,32.43,32.040001000000004,32.66,877100.0
297392,2012-07-06,TEL,32.139998999999996,31.379998999999998,31.16,32.139998999999996,922200.0
297862,2012-07-09,TEL,31.25,31.219998999999998,30.870001000000002,31.42,1288700.0
298332,2012-07-10,TEL,31.200001,30.639999,30.5,31.57,1476000.0
298802,2012-07-11,TEL,30.629998999999998,30.809998999999998,30.41,31.01,1930600.0
299272,2012-07-12,TEL,30.49,30.85,30.440001000000002,31.08,2283400.0
299742,2012-07-13,TEL,30.889999,31.58,30.860001,31.66,1057500.0
300212,2012-07-16,TEL,31.4,31.280001000000002,31.040001,31.540001,877000.0
300682,2012-07-17,TEL,31.389999,31.1,30.969998999999998,31.879998999999998,2091400.0
301152,2012-07-18,TEL,31.07,32.529999,31.07,32.599998,2506200.0
301622,2012-07-19,TEL,32.700001,32.5,32.470001,33.080002,1896000.0
302092,2012-07-20,TEL,32.27,31.790001,31.780001000000002,32.330002,1435000.0
302562,2012-07-23,TEL,31.25,31.690001000000002,30.809998999999998,31.860001,1559500.0
303032,2012-07-24,TEL,31.66,31.35,31.129998999999998,31.66,1510400.0
303502,2012-07-25,TEL,31.15,31.379998999999998,30.83,31.59,1326500.0
303972,2012-07-26,TEL,31.98,32.470001,31.98,32.57,1711800.0
304442,2012-07-27,TEL,32.73,33.049999,32.52,33.43,2465000.0
304912,2012-07-30,TEL,32.98,33.470001,32.919998,33.709998999999996,2295300.0
305382,2012-07-31,TEL,33.43,33.[phone],32.959998999999996,33.93,2724100.0
305852,2012-08-01,TEL,33.18,33.040001000000004,32.689999,33.279999,2862900.0
306322,2012-08-02,TEL,32.700001,31.98,31.83,32.869999,1881200.0
306792,2012-08-03,TEL,32.639998999999996,32.98,32.59,33.099998,3296300.0
307262,2012-08-06,TEL,33.150002,33.709998999999996,33.110001000000004,33.830002,1204100.0
307732,2012-08-07,TEL,33.860001000000004,34.419998,33.810001,34.52,1243800.0
308202,2012-08-08,TEL,34.25,34.830002,34.240002000000004,34.880001,1771400.0
308672,2012-08-09,TEL,34.709998999999996,34.919998,34.709998999999996,35.139998999999996,1304500.0
309142,2012-08-10,TEL,34.82,35.25,34.610001000000004,35.27,1828800.0
309612,2012-08-13,TEL,35.110001000000004,35.169998,34.84,35.25,1034600.0
310082,2012-08-14,TEL,35.240002000000004,34.98,34.84,35.299999,1273800.0
310552,2012-08-15,TEL,34.889998999999996,35.16,34.849998,35.25,1069600.0
311022,2012-08-16,TEL,35.130001,35.66,35.099998,35.75,1234700.0
311492,2012-08-17,TEL,35.66,35.700001,35.59,35.740002000000004,1210000.0
311962,2012-08-20,TEL,35.549999,35.75,35.23,35.75,1472500.0
312432,2012-08-21,TEL,35.799999,35.84,35.779999,36.189999,1354500.0
312902,2012-08-22,TEL,35.740002000000004,35.099998,34.889998999999996,35.779999,1906000.0
313372,2012-08-23,TEL,34.990002000000004,35.169998,34.810001,35.290001000000004,1605200.0
313842,2012-08-24,TEL,35.07,35.029999,34.849998,35.150002,1810600.0
314312,2012-08-27,TEL,35.040001000000004,35.139998999999996,34.799999,35.400002,1161100.0
314782,2012-08-28,TEL,34.970001,35.02,34.93,35.25,1379000.0
315252,2012-08-29,TEL,34.990002000000004,34.84,34.599998,35.049999,1233400.0
315722,2012-08-30,TEL,34.59,34.799999,34.48,34.98,1593600.0
316192,2012-08-31,TEL,35.07,35.169998,34.650002,35.25,1223500.0
316662,2012-09-04,TEL,35.25,35.0,34.599998,35.32,1368200.0
317132,2012-09-05,TEL,34.98,34.459998999999996,34.369999,35.0,1758200.0
317602,2012-09-06,TEL,34.77,35.59,34.759997999999996,35.689999,1833700.0
318072,2012-09-07,TEL,35.57,36.16,35.48,36.18,1204800.0
